city,utc_adjust
bangkok,7
waypoint,lon,lat
transit,100.22606732306458,17.484200842261306
transit,100.22688488633474,17.475296771526693
transit,100.22770237009695,17.46639268946558
transit,100.22851977440199,17.45748859608363
transit,100.22933709930066,17.448584491386537
transit,100.23015434484375,17.439680375379965
transit,100.23097151108199,17.430776248069588
transit,100.23178859806613,17.421872109461066
transit,100.23260560584689,17.4129679595601
transit,100.23342253447497,17.40406379837234
transit,100.23423938400106,17.395159625903467
transit,100.23505615447581,17.386255442159158
transit,100.23587284594991,17.37735124714509
transit,100.23668945847396,17.368447040866933
transit,100.23750599209859,17.359542823330347
transit,100.23832244687439,17.35063859454103
transit,100.23913882285196,17.341734354504638
transit,100.23995512008185,17.332830103226854
transit,100.2407713386146,17.323925840713354
transit,100.24158747850078,17.315021566969808
transit,100.24240353979084,17.30611728200189
transit,100.24321952253534,17.29721298581528
transit,100.24403542678472,17.28830867841564
transit,100.24485125258946,17.27940435980865
WP31,100.245667,17.27050003
transit,100.24647026068472,17.261725471711873
transit,100.24727344539025,17.25295090256133
transit,100.24807655416477,17.244176322553795
transit,100.24887958705645,17.2354017316947
transit,100.24968254411345,17.22662712998947
transit,100.25048542538393,17.217852517443536
transit,100.25128823091599,17.209077894062318
transit,100.25209096075777,17.200303259851253
transit,100.25289361495734,17.191528614815773
transit,100.25369619356279,17.182753958961296
transit,100.25449869662219,17.173979292293247
transit,100.25530112418357,17.165204614817068
transit,100.25610347629498,17.156429926538177
transit,100.25690575300443,17.14765522746201
transit,100.2577079543599,17.13888051759399
transit,100.2585100804094,17.13010579693954
transit,100.25931213120087,17.12133106550411
transit,100.2601141067823,17.1125563232931
transit,100.26091600720159,17.10378157031196
transit,100.26171783250666,17.0950068065661
transit,100.26251958274544,17.086232032060977
transit,100.26332125796579,17.07745724680199
transit,100.2641228582156,17.06868245079459
transit,100.26492438354272,17.059907644044195
transit,100.265725833995,17.05113282655624
transit,100.26652720962025,17.042357998336144
transit,100.26732851046629,17.03358315938934
transit,100.26812973658089,17.024808309721273
transit,100.26893088801187,17.016033449337357
transit,100.26973196480694,17.00725857824302
transit,100.27053296701388,16.9984836964437
transit,100.27133389468041,16.989708803944822
transit,100.27213474785425,16.98093390075181
transit,100.2729355265831,16.972158986870113
transit,100.27373623091462,16.963384062305142
transit,100.27453686089652,16.95460912706233
transit,100.2753374165764,16.94583418114712
transit,100.27613789800193,16.937059224564926
transit,100.27693830522072,16.928284257321177
transit,100.27773863828037,16.91950927942132
transit,100.27853889722849,16.910734290870778
transit,100.27933908211261,16.90195929167497
transit,100.28013919298034,16.893184281839343
transit,100.28093922987918,16.884409261369314
transit,100.28173919285669,16.87563423027033
transit,100.28253908196035,16.866859188547803
transit,100.28333889723767,16.85808413620717
transit,100.28413863873612,16.84930907325387
transit,100.2849383065032,16.840533999693328
transit,100.28573790058631,16.831758915530973
transit,100.2865374210329,16.82298382077224
transit,100.28733686789042,16.814208715422556
transit,100.28813624120622,16.805433599487355
transit,100.28893554102771,16.796658472972066
transit,100.28973476740228,16.787883335882125
transit,100.29053392037726,16.779108188222956
Phitsanulok,100.291333,16.77033303
transit,100.29136817727955,16.761526221146873
transit,100.29140335132223,16.752719404776496
transit,100.29143852213012,16.743912580892363
transit,100.29147368970533,16.735105749497954
transit,100.29150885404994,16.726298910596743
transit,100.29154401516607,16.71749206419222
transit,100.2915791730558,16.70868521028787
transit,100.29161432772122,16.699878348887182
transit,100.29164947916443,16.691071479993624
transit,100.29168462738754,16.682264603610708
transit,100.29171977239261,16.673457719741904
transit,100.29175491418177,16.6646508283907
transit,100.29179005275708,16.655843929560593
transit,100.29182518812065,16.64703702325506
transit,100.29186032027457,16.638230109477604
transit,100.29189544922092,16.6294231882317
transit,100.29193057496178,16.620616259520865
transit,100.29196569749925,16.61180932334857
transit,100.29200081683543,16.603002379718312
transit,100.29203593297238,16.594195428633583
transit,100.29207104591221,16.58538847009788
transit,100.292106155657,16.5765815041147
transit,100.29214126220882,16.567774530687533
transit,100.29217636556977,16.55896754981988
transit,100.29221146574193,16.550160561515234
transit,100.29224656272737,16.541353565777104
transit,100.29228165652819,16.532546562608974
transit,100.29231674714646,16.52373955201435
transit,100.29235183458427,16.51493253399673
transit,100.29238691884368,16.506125508559624
transit,100.29242199992679,16.49731847570652
transit,100.29245707783568,16.488511435440927
transit,100.29249215257241,16.479704387766347
transit,100.29252722413908,16.470897332686278
transit,100.29256229253774,16.462090270204232
transit,100.29259735777049,16.45328320032371
transit,100.29263241983939,16.444476123048226
transit,100.29266747874652,16.435669038381274
transit,100.29270253449396,16.426861946326365
transit,100.29273758708376,16.418054846887017
transit,100.29277263651802,16.40924774006672
transit,100.29280768279881,16.400440625869
transit,100.29284272592818,16.391633504297353
transit,100.29287776590822,16.3828263753553
transit,100.292912802741,16.374019239046344
transit,100.29294783642857,16.365212095374012
transit,100.29298286697302,16.3564049443418
transit,100.2930178943764,16.34759778595323
transit,100.2930529186408,16.338790620211814
transit,100.29308793976826,16.329983447121073
transit,100.29312295776086,16.32117626668451
transit,100.29315797262066,16.312369078905654
transit,100.29319298434974,16.30356188378801
transit,100.29322799295015,16.294754681335107
transit,100.29326299842396,16.285947471550458
transit,100.29329800077322,16.277140254437583
WP33,100.293333,16.26833303
transit,100.29337072366047,16.25939350035479
transit,100.29340844390907,16.250453963169708
transit,100.2934461607481,16.241514418448443
transit,100.29348387417984,16.232574866194685
transit,100.29352158420659,16.223635306412106
transit,100.29355929083063,16.2146957391044
transit,100.29359699405423,16.205756164275254
transit,100.2936346938797,16.196816581928353
transit,100.2936723903093,16.187876992067388
transit,100.29371008334532,16.178937394696046
transit,100.29374777299003,16.169997789818012
transit,100.29378545924574,16.161058177436978
transit,100.29382314211472,16.152118557556648
transit,100.29386082159924,16.143178930180696
transit,100.29389849770158,16.134239295312824
transit,100.29393617042402,16.125299652956723
transit,100.29397383976884,16.116360003116085
transit,100.29401150573831,16.107420345794612
transit,100.29404916833472,16.09848068099599
transit,100.29408682756033,16.089541008723923
transit,100.29412448341743,16.0806013289821
transit,100.29416213590828,16.071661641774227
transit,100.29419978503516,16.062721947103995
transit,100.29423743080034,16.05378224497511
transit,100.2942750732061,16.044842535391272
transit,100.2943127122547,16.035902818356174
transit,100.2943503479484,16.026963093873523
transit,100.29438798028949,16.01802336194703
transit,100.29442560928022,16.009083622580377
transit,100.29446323492289,16.000143875777283
transit,100.29450085721973,15.991204121541449
transit,100.29453847617303,15.98226435987658
transit,100.29457609178505,15.973324590786381
transit,100.29461370405804,15.964384814274554
transit,100.29465131299429,15.955445030344817
transit,100.29468891859605,15.94650523900087
transit,100.29472652086558,15.937565440246429
transit,100.29476411980515,15.928625634085197
transit,100.29480171541702,15.91968582052088
transit,100.29483930770344,15.910745999557196
transit,100.2948768966667,15.90180617119786
transit,100.29491448230901,15.892866335446582
transit,100.29495206463267,15.88392649230707
transit,100.29498964363992,15.874986641783046
transit,100.29502721933302,15.866046783878213
transit,100.29506479171424,15.857106918596296
transit,100.2951023607858,15.848167045941008
transit,100.29513992655001,15.839227165916071
transit,100.29517748900908,15.83028727852519
transit,100.29521504816526,15.821347383772098
transit,100.29525260402083,15.812407481660507
transit,100.29529015657803,15.803467572194137
transit,100.29532770583913,15.79452765537671
transit,100.29536525180634,15.785587731211944
transit,100.29540279448194,15.77664779970356
transit,100.29544033386819,15.767707860855294
transit,100.2954778699673,15.758767914670852
transit,100.29551540278153,15.749827961153965
transit,100.29555293231316,15.740888000308354
transit,100.2955904585644,15.731948032137758
transit,100.2956279815375,15.723008056645888
transit,100.29566550123474,15.714068073836485
transit,100.29570301765833,15.705128083713264
transit,100.2957405308105,15.696188086279957
transit,100.29577804069353,15.687248081540293
transit,100.29581554730964,15.67830806949801
transit,100.29585305066108,15.669368050156828
transit,100.2958905507501,15.66042802352049
transit,100.29592804757891,15.651487989592715
transit,100.29596554114978,15.642547948377242
transit,100.29600303146493,15.633607899877804
transit,100.29604051852661,15.624667844098143
transit,100.29607800233705,15.61572778104198
transit,100.29611548289849,15.606787710713057
transit,100.29615296021316,15.597847633115112
transit,100.2961904342833,15.588907548251884
transit,100.29622790511115,15.57996745612711
transit,100.29626537269893,15.571027356744525
transit,100.29630283704888,15.562087250107867
transit,100.29634029816324,15.553147136220877
transit,100.29637775604424,15.544207015087304
transit,100.2964152106941,15.535266886710884
transit,100.29645266211504,15.52632675109536
transit,100.29649011030932,15.51738660824447
transit,100.29652755527916,15.508446458161966
transit,100.29656499702678,15.499506300851582
transit,100.2966024355544,15.490566136317074
transit,100.29663987086427,15.481625964562182
transit,100.2966773029586,15.472685785590649
transit,100.29671473183961,15.463745599406233
transit,100.29675215750954,15.454805406012671
transit,100.29678957997062,15.445865205413721
transit,100.29682699922505,15.436924997613124
transit,100.29686441527505,15.427984782614642
transit,100.29690182812287,15.419044560422003
transit,100.29693923777072,15.410104331038985
transit,100.29697664422082,15.401164094469324
transit,100.29701404747537,15.392223850716775
transit,100.29705144753662,15.3832835997851
transit,100.29708884440677,15.374343341678044
transit,100.29712623808804,15.365403076399367
transit,100.29716362858267,15.356462803952828
transit,100.29720101589284,15.347522524342171
transit,100.29723840002077,15.338582237571163
transit,100.2972757809687,15.329641943643564
transit,100.29731315873885,15.32070164256313
transit,100.29735053333339,15.311761334333612
transit,100.29738790475457,15.302821018958783
transit,100.29742527300459,15.293880696442397
transit,100.29746263808566,15.284940366788215
WP34,100.2975,15.27600003
transit,100.30069924279596,15.26770949073969
transit,100.30389823445499,15.259418899695044
transit,100.30709697513836,15.251128256898525
transit,100.31029546500737,15.24283756238261
transit,100.31349370422318,15.234546816179758
transit,100.31669169294699,15.226256018322408
transit,100.31988943133992,15.217965168843028
transit,100.32308691956304,15.209674267774032
transit,100.32628415777738,15.20138331514786
transit,100.32948114614398,15.193092310996935
transit,100.33267788482374,15.184801255353674
transit,100.3358743739776,15.176510148250474
transit,100.33907061376644,15.168218989719747
transit,100.34226660435107,15.15992777979387
transit,100.34546234589229,15.15163651850525
transit,100.3486578385508,15.143345205886236
transit,100.35185308248737,15.135053841969224
transit,100.35504807786259,15.126762426786561
transit,100.35824282483712,15.118470960370601
transit,100.36143732357152,15.110179442753697
transit,100.36463157422632,15.101887873968192
transit,100.367825576962,15.093596254046412
transit,100.37101933193902,15.085304583020678
transit,100.37421283931778,15.077012860923318
transit,100.37740609925865,15.06872108778664
transit,100.38059911192194,15.060429263642948
transit,100.38379187746793,15.052137388524525
transit,100.38698439605686,15.043845462463674
transit,100.39017666784893,15.035553485492663
transit,100.39336869300428,15.027261457643776
transit,100.39656047168305,15.018969378949272
transit,100.39975200404527,15.01067724944141
transit,100.40294329025099,15.00238506915245
transit,100.40613433046019,14.99409283811462
transit,100.40932512483282,14.985800556360166
transit,100.41251567352877,14.977508223921316
transit,100.41570597670791,14.969215840830294
transit,100.41889603453006,14.96092340711931
transit,100.42208584715502,14.95263092282057
transit,100.42527541474247,14.944338387966276
transit,100.42846473745215,14.936045802588618
transit,100.4316538154437,14.927753166719786
transit,100.43484264887672,14.91946048039195
transit,100.43803123791079,14.911167743637288
transit,100.44121958270544,14.90287495648796
transit,100.44440768342017,14.894582118976123
transit,100.4475955402144,14.886289231133915
transit,100.45078315324754,14.87799629299349
transit,100.45397052267896,14.869703304586976
transit,100.45715764866797,14.861410265946501
transit,100.46034453137388,14.853117177104183
transit,100.46353117095589,14.844824038092138
transit,100.46671756757323,14.836530848942466
transit,100.46990372138504,14.828237609687264
transit,100.47308963255043,14.819944320358626
transit,100.47627530122848,14.811650980988631
transit,100.47946072757824,14.803357591609359
transit,100.4826459117587,14.795064152252879
transit,100.48583085392879,14.78677066295124
transit,100.48901555424742,14.778477123736515
transit,100.49220001287348,14.770183534640735
transit,100.4953842299658,14.761889895695951
transit,100.49856820568314,14.753596206934187
transit,100.50175194018428,14.74530246838747
transit,100.5049354336279,14.73700868008782
transit,100.50811868617268,14.72871484206725
transit,100.51130169797725,14.720420954357756
transit,100.51448446920017,14.712127016991342
WP35,100.517667,14.70383303
transit,100.52002398109886,14.69557974768047
transit,100.52238078523528,14.687326435559017
transit,100.52473741252587,14.67907309365443
transit,100.52709386308716,14.670819721985474
transit,100.52945013703572,14.662566320570951
transit,100.53180623448806,14.65431288942962
transit,100.53416215556064,14.646059428580251
transit,100.53651790036989,14.637805938041621
transit,100.53887346903225,14.629552417832473
transit,100.5412288616641,14.621298867971596
transit,100.54358407838177,14.613045288477721
transit,100.54593911930161,14.604791679369601
transit,100.5482939845399,14.596538040666001
transit,100.5506486742129,14.58828437238565
transit,100.55300318843683,14.580030674547297
transit,100.55535752732793,14.571776947169676
transit,100.55771169100232,14.563523190271521
transit,100.56006567957617,14.55526940387156
transit,100.56241949316559,14.547015587988525
transit,100.56477313188665,14.538761742641132
transit,100.5671265958554,14.530507867848103
transit,100.56947988518785,14.52225396362816
WP36,100.571833,14.51400003
transit,100.57420813650732,14.505680080989574
transit,100.57658309567651,14.497360102068562
transit,100.57895787762642,14.489040093256166
transit,100.58133248247591,14.480720054571576
transit,100.58370691034378,14.47239998603399
transit,100.58608116134877,14.464079887662594
transit,100.58845523560967,14.45575975947656
transit,100.59082913324517,14.447439601495084
transit,100.59320285437393,14.439119413737332
transit,100.59557639911462,14.430799196222486
transit,100.59794976758587,14.422478948969708
transit,100.60032295990625,14.414158671998159
transit,100.60269597619431,14.405838365327005
transit,100.60506881656859,14.397518028975405
transit,100.60744148114759,14.389197662962516
transit,100.60981397004974,14.380877267307483
transit,100.61218628339351,14.372556842029446
transit,100.61455842129728,14.364236387147564
transit,100.61693038387942,14.355915902680964
transit,100.61930217125828,14.34759538864878
transit,100.62167378355217,14.339274845070147
transit,100.62404522087937,14.3309542719642
transit,100.6264164833581,14.322633669350049
transit,100.62878757110661,14.314313037246832
transit,100.63115848424307,14.30599237567365
transit,100.63352922288564,14.297671684649622
transit,100.63589978715244,14.289350964193856
transit,100.63827017716157,14.281030214325462
transit,100.64064039303109,14.272709435063536
transit,100.64301043487905,14.264388626427179
transit,100.64538030282341,14.25606778843549
transit,100.64774999698218,14.24774692110755
transit,100.6501195174733,14.239426024462457
transit,100.65248886441466,14.231105098519285
transit,100.65485803792416,14.222784143297124
transit,100.65722703811964,14.21446315881504
transit,100.65959586511892,14.206142145092118
transit,100.66196451903978,14.197821102147415
WP37,100.664333,14.18950003
transit,100.66664363112469,14.181428781010574
transit,100.66895409878745,14.173357504322949
transit,100.67126440309633,14.165286199954679
transit,100.6735745441593,14.15721486792332
transit,100.6758845220843,14.149143508246421
transit,100.67819433697926,14.141072120941542
transit,100.68050398895208,14.133000706026225
transit,100.68281347811065,14.124929263518016
transit,100.6851228045628,14.11685779343445
transit,100.68743196841635,14.108786295793069
transit,100.68974096977908,14.100714770611404
transit,100.6920498087588,14.092643217906986
transit,100.6943584854632,14.084571637697344
WP38,100.696667,14.07650003
transit,100.69257331716587,14.069046258352722
transit,100.68847989956993,14.061592412710672
transit,100.68438674705119,14.054138493118721
transit,100.68029385944872,14.046684499621724
transit,100.67620123660159,14.03923043226454
transit,100.67210887834894,14.031776291092006
transit,100.66801678452988,14.02432207614896
transit,100.66392495498363,14.016867787480221
transit,100.65983338954939,14.009413425130608
transit,100.65574208806642,14.001958989144919
transit,100.65165105037399,13.994504479567963
transit,100.64756027631141,13.98704989644452
transit,100.64346976571804,13.97959523981937
transit,100.63937951843324,13.972140509737278
transit,100.63528953429643,13.964685706243007
transit,100.63119981314708,13.95723082938131
transit,100.62711035482462,13.949775879196922
transit,100.62302115916859,13.942320855734582
transit,100.61893222601852,13.93486575903901
transit,100.614843555214,13.92741058915492
transit,100.6107551465946,13.919955346127017
Don_Mueang,100.606667,13.91250003
transit,100.599341342713,13.908266503833755
transit,100.59201595181146,13.90403275628471
transit,100.58469082721518,13.899798787430663
transit,100.57736596884396,13.895564597349402
transit,100.57004137661762,13.891330186118715
transit,100.56271705045594,13.887095553816376
transit,100.55539299027873,13.882860700520158
transit,100.54806919600576,13.878625626307828
transit,100.54074566755678,13.87439033125714
transit,100.53342240485159,13.870154815445852
transit,100.52609940780994,13.865919078951713
transit,100.51877667635156,13.861683121852458
transit,100.51145421039624,13.857446944225824
transit,100.5041320098637,13.853210546149542
transit,100.49681007467366,13.848973927701334
transit,100.48948840474586,13.844737088958915
WP40,100.482167,13.84050003
transit,100.47628681767374,13.835061382455812
transit,100.47040690852803,13.829622591498682
transit,100.46452727244568,13.82418365719346
transit,100.4586479093094,13.818744579604992
transit,100.45276881900202,13.81330535879812
transit,100.44689000140625,13.807865994837666
transit,100.44101145640494,13.802426487788445
transit,100.43513318388084,13.796986837715274
transit,100.42925518371678,13.791547044682954
transit,100.42337745579556,13.786107108756267
WP41,100.4175,13.78066703
transit,100.41831485710395,13.77205175376932
transit,100.41912965452572,13.76343646882459
transit,100.41994439230844,13.754821175171218
transit,100.42075907049527,13.746205872814615
transit,100.42157368912932,13.737590561760186
transit,100.4223882482537,13.728975242013346
transit,100.4232027479115,13.720359913579498
transit,100.42401718814584,13.711744576464056
transit,100.42483156899976,13.703129230672427
transit,100.42564589051635,13.694513876210022
transit,100.42646015273864,13.685898513082249
transit,100.4272743557097,13.677283141294513
transit,100.42808849947255,13.668667760852232
transit,100.4289025840702,13.660052371760813
transit,100.42971660954566,13.65143697402566
transit,100.43053057594193,13.642821567652192
transit,100.43134448330198,13.634206152645808
transit,100.43215833166882,13.625590729011927
transit,100.43297212108537,13.61697529675595
transit,100.4337858515946,13.608359855883293
transit,100.43459952323946,13.599744406399367
transit,100.43541313606285,13.591128948309574
transit,100.4362266901077,13.582513481619333
transit,100.43704018541692,13.573898006334051
transit,100.43785362203339,13.565282522459135
WP42,100.438667,13.55666703
transit,100.44645578706078,13.55271367800042
transit,100.45424431666602,13.5487600820121
transit,100.46203258888636,13.544806242116662
transit,100.46982060379246,13.540852158395728
transit,100.47760836145501,13.536897830930911
transit,100.48539586194471,13.532943259803822
transit,100.49318310533226,13.528988445096063
transit,100.50097009168837,13.525033386889243
transit,100.50875682108376,13.521078085264945
transit,100.51654329358917,13.517122540304765
transit,100.52432950927535,13.513166752090296
transit,100.53211546821304,13.50921072070311
transit,100.539901170473,13.505254446224786
transit,100.54768661612604,13.5012979287369
transit,100.55547180524292,13.497341168321014
transit,100.56325673789445,13.4933841650587
transit,100.57104141415144,13.489426919031505
transit,100.5788258340847,13.485469430320986
transit,100.58660999776507,13.481511699008696
transit,100.59439390526337,13.477553725176172
transit,100.60217755665047,13.473595508904957
transit,100.60996095199724,13.469637050276585
transit,100.61774409137453,13.465678349372583
transit,100.62552697485323,13.461719406274481
transit,100.63330960250424,13.457760221063795
transit,100.64109197439845,13.453800793822044
transit,100.64887409060678,13.449841124630735
transit,100.65665595120016,13.44588121357138
transit,100.66443755624954,13.441921060725473
transit,100.67221890582583,13.437960666174517
WP43,100.68,13.43400003
transit,100.68409653236691,13.426354643687546
transit,100.68819280541176,13.418709186178692
transit,100.69228881930184,13.411063657519275
transit,100.69638457420444,13.403418057755124
transit,100.70048007028679,13.395772386932059
transit,100.70457530771608,13.388126645095898
transit,100.7086702866595,13.380480832292449
transit,100.71276500728416,13.372834948567501
transit,100.71685946975718,13.36518899396684
transit,100.72095367424564,13.35754296853624
transit,100.72504762091653,13.34989687232148
transit,100.72914130993689,13.342250705368308
transit,100.73323474147368,13.334604467722475
transit,100.73732791569383,13.326958159429722
transit,100.74142083276422,13.31931178053578
transit,100.74551349285174,13.311665331086372
transit,100.74960589612323,13.304018811127207
transit,100.75369804274547,13.29637222070399
transit,100.75778993288523,13.288725559862412
transit,100.76188156670925,13.281078828648166
transit,100.76597294438422,13.273432027106924
transit,100.77006406607681,13.265785155284348
transit,100.77415493195365,13.258138213226102
transit,100.77824554218135,13.25049120097783
transit,100.78233589692645,13.242844118585177
transit,100.78642599635553,13.235196966093769
transit,100.79051584063504,13.227549743549227
transit,100.79460542993148,13.219902450997166
transit,100.79869476441125,13.212255088483184
transit,100.80278384424079,13.204607656052886
transit,100.80687266958644,13.196960153751846
transit,100.81096124061453,13.189312581625643
transit,100.81504955749138,13.18166493971985
transit,100.81913762038324,13.174017228080022
transit,100.82322542945636,13.166369446751698
transit,100.82731298487693,13.158721595780428
transit,100.83140028681113,13.151073675211741
transit,100.83548733542507,13.143425685091158
transit,100.83957413088488,13.135777625464195
transit,100.84366067335662,13.128129496376353
transit,100.84774696300633,13.120481297873123
WP44,100.851833,13.11283303
transit,100.85449471198127,13.104854234186503
transit,100.85715625248721,13.096875405965013
transit,100.85981762163634,13.08889654535735
transit,100.86247881954719,13.080917652385333
transit,100.86513984633824,13.072938727070786
transit,100.86780070212794,13.064959769435514
transit,100.87046138703474,13.056980779501329
transit,100.87312190117704,13.049001757290037
transit,100.87578224467323,13.041022702823437
transit,100.87844241764166,13.033043616123326
transit,100.88110242020066,13.025064497211499
transit,100.88376225246853,13.017085346109743
transit,100.88642191456354,13.009106162839842
transit,100.88908140660395,13.001126947423584
transit,100.89174072870796,12.993147699882734
transit,100.89439988099377,12.985168420239072
transit,100.89705886357957,12.97718910851437
transit,100.89971767658348,12.969209764730383
transit,100.90237632012364,12.961230388908888
transit,100.9050347943181,12.953250981071628
transit,100.90769309928494,12.945271541240357
transit,100.9103512351422,12.937292069436838
transit,100.9130092020079,12.929312565682803
WP45,100.915667,12.92133303
transit,100.92314465033589,12.917429712328273
transit,100.93062206848363,12.913526179498232
transit,100.93809925451029,12.909622431583552
transit,100.94557620848295,12.905718468657884
transit,100.95305293046867,12.901814290794897
transit,100.96052942053456,12.89790989806824
transit,100.96800567874767,12.894005290551569
transit,100.97548170517514,12.890100468318519
transit,100.98295749988408,12.886195431442736
transit,100.99043306294158,12.882290179997861
transit,100.99790839441478,12.878384714057525
transit,101.00538349437082,12.87447903369535
transit,101.01285836287684,12.870573138984971
WP46,101.020333,12.86666703
transit,101.01963555555335,12.858174652191412
transit,101.01893815799811,12.849682267042814
transit,101.0182408072991,12.841189874558976
transit,101.01754350342117,12.832697474744649
transit,101.01684624632918,12.824205067604593
transit,101.01614903598798,12.815712653143565
transit,101.01545187236246,12.807220231366331
transit,101.0147547554175,12.798727802277648
transit,101.01405768511798,12.79023536588228
transit,101.0133606614288,12.781742922184982
transit,101.01266368431487,12.773250471190517
transit,101.01196675374109,12.764758012903643
transit,101.01126986967242,12.756265547329125
transit,101.01057303207375,12.747773074471723
transit,101.00987624091005,12.739280594336194
transit,101.00917949614626,12.730788106927307
transit,101.00848279774735,12.722295612249814
transit,101.00778614567827,12.713803110308486
transit,101.007089539904,12.705310601108073
transit,101.00639298038953,12.69681808465335
transit,101.00569646709987,12.68832556094907
U_Tapao,101.005,12.67983303
