city,utc_adjust
Manila,8
waypoint,lon,lat
transit,120.75326569634504,15.72254763330748
transit,120.74541709289281,15.727366333748977
transit,120.73756811998645,15.732184749785599
transit,120.72971877751114,15.737002881312911
transit,120.72186906535215,15.741820728226447
transit,120.71401898339471,15.746638290421732
transit,120.70616853152407,15.75145556779429
transit,120.69831770962548,15.756272560239628
transit,120.69046651758426,15.761089267653242
transit,120.68261495528562,15.765905689930612
transit,120.67476302261487,15.770721826967218
transit,120.66691071945732,15.775537678658523
transit,120.65905804569827,15.780353244899969
transit,120.65120500122303,15.785168525587002
transit,120.64335158591693,15.789983520615053
transit,120.6354977996653,15.794798229879532
transit,120.62764364235348,15.799612653275858
transit,120.6197891138668,15.804426790699411
transit,120.61193421409065,15.809240642045587
transit,120.60407894291038,15.814054207209752
transit,120.59622330021138,15.818867486087273
transit,120.588367285879,15.823680478573497
transit,120.58051089979868,15.828493184563765
transit,120.57265414185579,15.8333056039534
transit,120.56479701193577,15.838117736637717
transit,120.556939509924,15.842929582512037
transit,120.54908163570596,15.84774114147164
transit,120.54122338916706,15.852552413411813
transit,120.53336477019276,15.857363398227829
transit,120.5255057786685,15.862174095814947
transit,120.51764641447977,15.866984506068418
transit,120.50978667751204,15.871794628883478
transit,120.50192656765077,15.876604464155356
transit,120.49406608478148,15.88141401177927
transit,120.48620522878967,15.886223271650417
transit,120.47834399956085,15.891032243664
transit,120.47048239698053,15.895840927715195
transit,120.46262042093426,15.90064932369917
transit,120.45475807130757,15.905457431511095
transit,120.44689534798599,15.910265251046106
transit,120.43903225085509,15.915072782199351
transit,120.43116877980046,15.91988002486595
transit,120.42330493470766,15.924686978941011
transit,120.41544071546227,15.929493644319649
transit,120.40757612194987,15.93430002089695
transit,120.39971115405609,15.939106108567994
transit,120.39184581166654,15.943911907227859
transit,120.38398009466682,15.94871741677159
transit,120.37611400294259,15.953522637094247
transit,120.36824753637947,15.958327568090855
transit,120.36038069486312,15.96313220965645
transit,120.35251347827919,15.96793656168603
transit,120.34464588651336,15.972740624074607
transit,120.33677791945131,15.97754439671717
transit,120.3289095769787,15.982347879508701
transit,120.32104085898125,15.987151072344163
transit,120.31317176534466,15.991953975118513
transit,120.30530229595463,15.9967565877267
transit,120.29743245069693,16.001558910063654
transit,120.28956222945723,16.006360942024305
transit,120.28169163212132,16.01116268350356
transit,120.27382065857493,16.015964134396313
transit,120.26594930870382,16.020765294597464
transit,120.25807758239378,16.025566164001887
transit,120.25020547953058,16.03036674250444
RPUG,120.242333,16.03516703
transit,120.24623823181024,16.027308305816007
transit,120.25014315779546,16.019449504816514
transit,120.25404777813486,16.011590627046164
transit,120.25795209300753,16.003731672549574
transit,120.26185610259255,15.995872641371351
transit,120.26575980706895,15.98801353355609
transit,120.26966320661572,15.980154349148401
transit,120.2735663014118,15.972295088192846
transit,120.27746909163608,15.964435750733996
transit,120.28137157746741,15.956576336816413
transit,120.28527375908462,15.948716846484638
transit,120.28917563666643,15.940857279783213
transit,120.29307721039159,15.93299763675666
transit,120.29697848043877,15.925137917449488
transit,120.30087944698658,15.917278121906211
transit,120.30478011021364,15.909418250171314
transit,120.30868047029847,15.90155830228928
transit,120.31258052741956,15.893698278304585
transit,120.31648028175536,15.885838178261688
transit,120.3203797334843,15.877978002205033
transit,120.32427888278474,15.870117750179068
transit,120.32817772983499,15.862257422228218
transit,120.33207627481332,15.854397018396904
transit,120.33597451789798,15.846536538729532
transit,120.33987245926716,15.83867598327049
transit,120.34377009909898,15.83081535206418
transit,120.34766743757156,15.822954645154963
transit,120.35156447486294,15.815093862587212
transit,120.35546121115117,15.807233004405274
transit,120.35935764661417,15.7993720706535
transit,120.36325378142989,15.791511061376225
transit,120.36714961577621,15.783649976617763
transit,120.37104514983096,15.775788816422434
transit,120.37494038377194,15.767927580834526
transit,120.3788353177769,15.760066269898346
transit,120.38272995202355,15.752204883658163
transit,120.38662428668954,15.744343422158245
transit,120.39051832195248,15.736481885442863
transit,120.39441205798998,15.728620273556256
transit,120.39830549497955,15.720758586542665
transit,120.40219863309868,15.712896824446311
transit,120.4060914725248,15.705034987311416
transit,120.40998401343533,15.697173075182189
transit,120.41387625600763,15.689311088102823
transit,120.417768200419,15.681449026117498
transit,120.42165984684671,15.6735868892704
transit,120.425551195468,15.665724677605683
transit,120.42944224646006,15.657862391167502
TP9,120.433333,15.65000003
transit,120.43556823903522,15.64149172352093
transit,120.43780329336165,15.632983387670583
transit,120.44003816309964,15.624475022467013
transit,120.44227284836951,15.615966627928293
transit,120.44450734929154,15.607458204072472
transit,120.44674166598597,15.59894975091761
transit,120.44897579857302,15.590441268481753
transit,120.45120974717285,15.581932756782956
transit,120.45344351190562,15.57342421583926
transit,120.45567709289142,15.564915645668703
transit,120.45791049025034,15.556407046289324
transit,120.46014370410239,15.547898417719157
transit,120.46237673456761,15.539389759976224
transit,120.46460958176594,15.530881073078557
transit,120.46684224581733,15.522372357044167
transit,120.46907472684168,15.513863611891091
transit,120.47130702495885,15.505354837637327
transit,120.47353914028865,15.496846034300894
transit,120.47577107295092,15.4883372018998
transit,120.4780028230654,15.479828340452036
transit,120.4802343907518,15.471319449975615
transit,120.48246577612984,15.462810530488522
transit,120.48469697931918,15.454301582008759
transit,120.48692800043943,15.445792604554313
transit,120.4891588396102,15.43728359814316
transit,120.49138949695102,15.428774562793299
transit,120.49361997258144,15.420265498522689
transit,120.49585026662093,15.41175640534931
transit,120.49808037918895,15.403247283291138
transit,120.50031031040493,15.394738132366136
transit,120.50254006038826,15.386228952592264
transit,120.50476962925826,15.377719743987488
transit,120.50699901713428,15.369210506569756
transit,120.5092282241356,15.360701240357029
transit,120.51145725038145,15.352191945367249
transit,120.51368609599108,15.343682621618361
transit,120.51591476108365,15.335173269128315
transit,120.5181432457783,15.32666388791504
transit,120.52037155019418,15.318154477996474
transit,120.52259967445035,15.309645039390544
transit,120.52482761866585,15.301135572115179
transit,120.5270553829597,15.292626076188302
transit,120.5292829674509,15.284116551627838
transit,120.53151037225837,15.275606998451693
transit,120.53373759750103,15.267097416677787
transit,120.53596464329776,15.258587806324032
transit,120.5381915097674,15.250078167408322
transit,120.54041819702879,15.241568499948567
transit,120.54264470520067,15.233058803962667
transit,120.54487103440181,15.224549079468511
transit,120.54709718475091,15.216039326483996
transit,120.54932315636665,15.207529545027002
transit,120.55154894936767,15.199019735115417
transit,120.55377456387261,15.19050989676712
RPLC,120.556,15.18200003
transit,120.56232759211345,15.175791398462003
transit,120.568654814593,15.169582585856645
transit,120.5749816676081,15.16337359227141
transit,120.58130815132822,15.157164417793794
transit,120.5876342659228,15.150955062511267
transit,120.59396001156126,15.14474552651128
transit,120.60028538841301,15.138535809881272
transit,120.60661039664744,15.132325912708675
transit,120.61293503643391,15.126115835080892
transit,120.6192593079418,15.11990557708532
transit,120.62558321134041,15.113695138809339
transit,120.63190674679909,15.107484520340309
transit,120.63822991448711,15.10127372176558
transit,120.64455271457378,15.095062743172493
transit,120.65087514722836,15.088851584648351
transit,120.65719721262009,15.082640246280466
transit,120.6635189109182,15.076428728156124
transit,120.66984024229191,15.070217030362606
transit,120.67616120691042,15.064005152987152
transit,120.6824818049429,15.057793096117013
transit,120.68880203655851,15.051580859839419
transit,120.6951219019264,15.045368444241577
transit,120.70144140121567,15.03915584941069
transit,120.70776053459548,15.03294307543393
transit,120.71407930223488,15.026730122398469
transit,120.72039770430295,15.020516990391458
transit,120.72671574096876,15.014303679500028
transit,120.73303341240134,15.008090189811307
transit,120.7393507187697,15.001876521412399
transit,120.74566766024286,14.99566267439039
transit,120.75198423698978,14.989448648832358
transit,120.75830044917947,14.983234444825364
transit,120.76461629698086,14.977020062456457
transit,120.77093178056288,14.970805501812661
transit,120.77724690009445,14.964590762980993
transit,120.78356165574446,14.958375846048451
transit,120.78987604768182,14.95216075110203
transit,120.79619007607536,14.94594547822869
transit,120.80250374109394,14.939730027515386
transit,120.8088170429064,14.933514399049061
transit,120.81512998168154,14.927298592916644
transit,120.82144255758816,14.921082609205031
transit,120.82775477079502,14.914866448001135
transit,120.83406662147091,14.908650109391827
transit,120.84037810978455,14.90243359346397
transit,120.84668923590468,14.896216900304411
RPUX,120.853,14.89000003
transit,120.85979782446294,14.884600564854255
transit,120.86659531051718,14.879200895697487
transit,120.87339245829533,14.873801022616716
transit,120.88018926793,14.868400945698953
transit,120.88698573955382,14.863000665031208
transit,120.89378187329942,14.857600180700459
transit,120.90057766929938,14.852199492793686
transit,120.90737312768633,14.846798601397856
transit,120.91416824859287,14.841397506599918
transit,120.92096303215158,14.835996208486819
transit,120.92775747849507,14.830594707145481
transit,120.9345515877559,14.825193002662823
transit,120.94134536006668,14.819791095125751
transit,120.94813879555998,14.814388984621152
transit,120.95493189436837,14.808986671235916
transit,120.96172465662443,14.803584155056903
transit,120.96851708246069,14.798181436170978
transit,120.97530917200974,14.792778514664978
transit,120.98210092540413,14.78737539062574
transit,120.9888923427764,14.781972064140092
transit,120.9956834242591,14.776568535294828
transit,121.00247416998477,14.771164804176754
transit,121.00926458008594,14.765760870872654
transit,121.01605465469515,14.760356735469305
transit,121.02284439394494,14.754952398053465
transit,121.02963379796779,14.749547858711882
transit,121.03642286689625,14.744143117531296
transit,121.0432116008628,14.738738174598431
TP1,121.05,14.73333303
transit,121.051095723919,14.72546409823825
transit,121.05219136923515,14.717595155954921
transit,121.05328693599787,14.709726203155862
transit,121.05438242425664,14.701857239846916
transit,121.05547783406094,14.693988266033939
transit,121.05657316546016,14.686119281722771
transit,121.05766841850375,14.678250286919257
transit,121.05876359324112,14.670381281629242
transit,121.05985868972166,14.662512265858577
transit,121.06095370799477,14.654643239613106
transit,121.0620486481098,14.646774202898664
transit,121.0631435101161,14.63890515572111
transit,121.06423829406307,14.631036098086266
MAO1,121.065333,14.62316703
transit,121.06905300826244,14.614962521959232
transit,121.07277274046876,14.606757948816796
transit,121.07649219679926,14.598553310614683
transit,121.08021137743422,14.590348607394908
transit,121.08393028255385,14.582143839199444
transit,121.08764891233832,14.573939006070276
transit,121.09136726696777,14.56573410804936
transit,121.09508534662227,14.557529145178671
transit,121.09880315148189,14.549324117500145
transit,121.1025206817266,14.54111902505572
transit,121.10623793753639,14.532913867887324
transit,121.10995491909114,14.524708646036885
transit,121.11367162657073,14.516503359546299
transit,121.117388060155,14.50829800845748
transit,121.1211042200237,14.500092592812312
transit,121.12482010635657,14.491887112652678
transit,121.12853571933333,14.483681568020451
transit,121.13225105913361,14.47547595895749
transit,121.13596612593702,14.467270285505647
transit,121.13968091992312,14.459064547706769
transit,121.14339544127142,14.45085874560269
transit,121.14710969016143,14.442652879235222
transit,121.15082366677254,14.434446948646196
transit,121.15453737128415,14.42624095387741
transit,121.1582508038756,14.418034894970662
transit,121.16196396472623,14.40982877196773
transit,121.16567685401523,14.401622584910404
transit,121.16938947192187,14.393416333840443
transit,121.1731018186253,14.385210018799611
transit,121.17681389430464,14.377003639829647
transit,121.18052569913901,14.368797196972299
transit,121.1842372333074,14.360590690269289
transit,121.18794849698884,14.352384119762348
transit,121.19165949036228,14.344177485493182
transit,121.19537021360664,14.335970787503486
transit,121.19908066690076,14.327764025834961
transit,121.2027908504235,14.319557200529285
transit,121.2065007643536,14.311350311628132
transit,121.21021040886986,14.30314335917317
transit,121.21391978415093,14.294936343206047
transit,121.21762889037547,14.286729263768416
transit,121.2213377277221,14.278522120901911
transit,121.22504629636938,14.270314914648154
transit,121.22875459649586,14.262107645048763
transit,121.23246262827999,14.253900312145355
transit,121.23617039190022,14.245692915979518
transit,121.23987788753494,14.237485456592848
transit,121.24358511536252,14.229277934026925
transit,121.24729207556128,14.221070348323318
transit,121.25099876830944,14.212862699523585
transit,121.25470519378528,14.204654987669288
transit,121.25841135216696,14.196447212801964
transit,121.26211724363262,14.18823937496314
transit,121.26582286836036,14.180031474194358
transit,121.26952822652824,14.171823510537116
transit,121.27323331831425,14.163615484032935
transit,121.2769381438964,14.155407394723298
transit,121.2806427034526,14.147199242649702
transit,121.28434699716074,14.138991027853624
transit,121.28805102519864,14.130782750376532
transit,121.29175478774414,14.122574410259885
transit,121.29545828497497,14.114366007545135
transit,121.29916151706885,14.106157542273722
transit,121.30286448420348,14.097949014487085
transit,121.30656718655646,14.08974042422664
transit,121.3102696243054,14.081531771533802
transit,121.31397179762784,14.073323056449986
transit,121.3176737067013,14.065114279016573
transit,121.32137535170321,14.05690543927496
transit,121.32507673281104,14.048696537266515
transit,121.32877785020213,14.04048757303262
transit,121.33247870405384,14.032278546614624
transit,121.33617929454346,14.02406945805388
transit,121.33987962184824,14.015860307391733
transit,121.34357968614539,14.00765109466951
transit,121.3472794876121,13.999441819928538
transit,121.35097902642548,13.991232483210126
transit,121.35467830276262,13.983023084555578
transit,121.35837731680057,13.9748136240062
transit,121.36207606871633,13.966604101603268
transit,121.36577455868688,13.958394517388063
transit,121.3694727868891,13.950184871401857
transit,121.3731707534999,13.941975163685907
transit,121.37686845869612,13.93376539428146
transit,121.38056590265454,13.92555556322976
transit,121.38426308555191,13.917345670572047
transit,121.38796000756496,13.909135716349532
transit,121.39165666887034,13.900925700603437
transit,121.3953530696447,13.892715623374963
transit,121.39904921006462,13.884505484705315
transit,121.40274509030664,13.876295284635663
transit,121.40644071054727,13.868085023207206
transit,121.41013607096298,13.859874700461098
transit,121.41383117173018,13.851664316438512
transit,121.41752601302527,13.84345387118059
transit,121.42122059502456,13.835243364728482
transit,121.42491491790439,13.827032797123316
transit,121.428608981841,13.818822168406216
transit,121.43230278701058,13.810611478618304
transit,121.43599633358934,13.802400727800679
transit,121.43968962175342,13.794189915994446
transit,121.44338265167887,13.78597904324069
transit,121.44707542354179,13.777768109580496
transit,121.45076793751815,13.769557115054928
transit,121.45446019378396,13.76134605970505
transit,121.45815219251513,13.753134943571922
transit,121.46184393388755,13.744923766696585
transit,121.46553541807705,13.736712529120073
transit,121.46922664525948,13.728501230883413
transit,121.47291761561057,13.720289872027625
transit,121.47660832930606,13.712078452593715
transit,121.48029878652163,13.703866972622688
transit,121.48398898743292,13.695655432155535
transit,121.48767893221556,13.687443831233237
transit,121.49136862104507,13.679232169896766
transit,121.495058054097,13.67102044818709
transit,121.49874723154684,13.662808666145162
transit,121.50243615357,13.654596823811936
transit,121.50612482034191,13.646384921228343
transit,121.50981323203793,13.638172958435316
transit,121.51350138883335,13.629960935473784
transit,121.51718929090346,13.621748852384647
transit,121.52087693842353,13.613536709208814
transit,121.52456433156871,13.60532450598718
transit,121.5282514705142,13.597112242760629
transit,121.5319383554351,13.588899919570041
transit,121.53562498650648,13.580687536456287
transit,121.5393113639034,13.572475093460218
transit,121.54299748780082,13.564262590622697
transit,121.54668335837373,13.55605002798456
transit,121.55036897579704,13.547837405586638
transit,121.55405434024563,13.539624723469759
transit,121.5577394518943,13.531411981674745
transit,121.56142431091791,13.523199180242393
transit,121.56510891749117,13.514986319213511
transit,121.5687932717888,13.506773398628885
transit,121.5724773739855,13.498560418529294
transit,121.57616122425588,13.490347378955521
transit,121.57984482277456,13.482134279948319
transit,121.58352816971609,13.47392112154845
transit,121.58721126525498,13.46570790379666
transit,121.5908941095657,13.457494626733688
transit,121.59457670282269,13.449281290400265
transit,121.59825904520038,13.44106789483711
transit,121.60194113687308,13.432854440084938
transit,121.60562297801513,13.424640926184447
transit,121.60930456880082,13.416427353176337
transit,121.61298590940439,13.408213721101292
TP2,121.616667,13.40000003
transit,121.60885689895416,13.404682816452143
transit,121.60104649558956,13.409365359547875
transit,121.59323578980056,13.414047659190004
transit,121.58542478148156,13.418729715281337
transit,121.57761347052694,13.423411527724678
transit,121.56980185683109,13.42809309642281
transit,121.56198994028843,13.43277442127851
transit,121.55417772079338,13.437455502194558
transit,121.54636519824032,13.442136339073716
transit,121.53855237252374,13.446816931818734
transit,121.53073924353802,13.451497280332362
transit,121.52292581117764,13.456177384517337
transit,121.51511207533704,13.460857244276388
transit,121.50729803591068,13.465536859512236
transit,121.49948369279302,13.470216230127596
transit,121.49166904587854,13.474895356025165
transit,121.48385409506173,13.479574237107645
transit,121.47603884023708,13.484252873277716
transit,121.46822328129907,13.488931264438063
transit,121.46040741814224,13.493609410491347
transit,121.45259125066107,13.498287311340237
transit,121.4447747787501,13.502964966887383
transit,121.43695800230387,13.507642377035422
transit,121.42914092121687,13.512319541687
transit,121.4213235353837,13.516996460744734
transit,121.41350584469889,13.52167313411125
transit,121.40568784905699,13.526349561689152
transit,121.39786954835259,13.531025743381038
transit,121.39005094248026,13.53570167908951
transit,121.38223203133457,13.540377368717143
transit,121.37441281481013,13.545052812166515
transit,121.36659329280154,13.549728009340194
transit,121.35877346520338,13.554402960140738
transit,121.3509533319103,13.559077664470694
transit,121.34313289281691,13.563752122232604
transit,121.33531214781786,13.568426333328995
transit,121.32749109680775,13.573100297662402
transit,121.31966973968126,13.577774015135331
transit,121.31184807633304,13.582447485650288
transit,121.30402610665773,13.587120709109774
transit,121.29620383055004,13.59179368541628
transit,121.28838124790461,13.59646641447228
transit,121.28055835861616,13.601138896180252
transit,121.27273516257937,13.605811130442659
transit,121.26491165968893,13.610483117161953
transit,121.25708784983958,13.61515485624058
transit,121.24926373292602,13.619826347580977
transit,121.24143930884298,13.624497591085575
transit,121.2336145774852,13.629168586656796
transit,121.22578953874742,13.633839334197045
transit,121.21796419252439,13.638509833608733
transit,121.21013853871086,13.643180084794247
transit,121.20231257720162,13.647850087655979
transit,121.19448630789142,13.6525198420963
transit,121.18665973067506,13.657189348017583
transit,121.17883284544733,13.661858605322186
transit,121.17100565210302,13.666527613912464
transit,121.16317815053694,13.671196373690751
transit,121.1553503406439,13.675864884559388
transit,121.14752222231874,13.680533146420702
transit,121.13969379545628,13.685201159177
transit,121.13186505995137,13.6898689227306
transit,121.12403601569883,13.694536436983796
transit,121.11620666259356,13.69920370183888
transit,121.10837700053037,13.703870717198136
transit,121.10054702940418,13.70853748296383
transit,121.09271674910985,13.713203999038237
transit,121.08488615954226,13.717870265323603
transit,121.07705526059632,13.722536281722183
transit,121.06922405216693,13.727202048136217
transit,121.06139253414901,13.731867564467928
transit,121.05356070643747,13.736532830619538
transit,121.04572856892723,13.741197846493264
transit,121.03789612151326,13.745862611991306
transit,121.03006336409047,13.750527127015868
transit,121.02223029655383,13.755191391469129
transit,121.0143969187983,13.759855405253267
transit,121.00656323071884,13.764519168270452
transit,120.99872923221045,13.769182680422844
transit,120.9908949231681,13.7738459416126
transit,120.9830603034868,13.778508951741857
transit,120.97522537306153,13.783171710712756
transit,120.96739013178733,13.787834218427415
transit,120.95955457955918,13.792496474787962
transit,120.95171871627214,13.79715847969649
transit,120.94388254182124,13.801820233055116
transit,120.93604605610152,13.806481734765917
transit,120.92820925900803,13.811142984730987
transit,120.92037215043582,13.815803982852387
transit,120.91253473027999,13.820464729032192
transit,120.9046969984356,13.82512522317246
transit,120.89685895479772,13.829785465175233
transit,120.88902059926147,13.83444545494255
transit,120.88118193172193,13.839105192376438
transit,120.87334295207422,13.843764677378928
transit,120.86550366021348,13.848423909852029
transit,120.8576640560348,13.85308288969774
transit,120.84982413943335,13.85774161681806
transit,120.84198391030425,13.862400091114976
transit,120.83414336854266,13.867058312490467
transit,120.82630251404373,13.871716280846499
transit,120.81846134670265,13.876373996085038
transit,120.81061986641458,13.88103145810803
transit,120.80277807307472,13.885688666817417
transit,120.79493596657825,13.89034562211514
transit,120.78709354682039,13.895002323903118
transit,120.77925081369634,13.89965877208327
transit,120.77140776710131,13.904314966557509
transit,120.76356440693054,13.908970907227724
transit,120.75572073307927,13.913626593995817
transit,120.74787674544274,13.918282026763661
transit,120.7400324439162,13.922937205433131
transit,120.73218782839493,13.927592129906097
transit,120.72434289877417,13.932246800084409
transit,120.71649765494922,13.936901215869911
transit,120.70865209681536,13.941555377164446
transit,120.7008062242679,13.946209283869846
transit,120.69296003720211,13.95086293588793
transit,120.68511353551334,13.955516333120501
transit,120.67726671909688,13.960169475469373
transit,120.6694195878481,13.964822362836333
transit,120.66157214166229,13.969474995123171
transit,120.65372438043484,13.974127372231665
transit,120.64587630406108,13.978779494063577
transit,120.63802791243637,13.98343136052067
transit,120.6301792054561,13.988082971504696
transit,120.62233018301566,13.992734326917393
transit,120.6144808450104,13.997385426660493
transit,120.60663119133577,14.002036270635728
transit,120.59878122188714,14.006686858744802
transit,120.59093093655993,14.01133719088943
transit,120.58308033524956,14.015987266971308
transit,120.57522941785149,14.02063708689212
transit,120.56737818426113,14.025286650553555
transit,120.55952663437395,14.029935957857278
transit,120.5516747680854,14.034585008704955
transit,120.54382258529097,14.039233802998234
transit,120.5359700858861,14.043882340638765
transit,120.52811726976628,14.048530621528187
transit,120.52026413682704,14.053178645568119
transit,120.51241068696383,14.057826412660184
transit,120.50455692007222,14.062473922705996
transit,120.49670283604766,14.067121175607145
transit,120.48884843478574,14.071768171265235
transit,120.48099371618197,14.076414909581842
transit,120.47313868013188,14.081061390458546
transit,120.46528332653106,14.085707613796908
transit,120.45742765527504,14.090353579498489
transit,120.44957166625943,14.09499928746483
transit,120.44171535937977,14.099644737597474
transit,120.43385873453167,14.10428992979796
transit,120.42600179161073,14.108934863967795
transit,120.41814453051254,14.113579540008503
transit,120.41028695113273,14.11822395782158
transit,120.40242905336693,14.12286811730853
transit,120.39457083711076,14.127512018370826
transit,120.38671230225987,14.132155660909964
transit,120.3788534487099,14.136799044827397
transit,120.37099427635653,14.141442170024593
transit,120.36313478509541,14.146085036402994
transit,120.35527497482222,14.150727643864053
transit,120.34741484543267,14.155369992309202
transit,120.33955439682241,14.160012081639858
transit,120.33169362888718,14.164653911757439
transit,120.32383254152268,14.169295482563356
transit,120.31597113462463,14.173936793959003
transit,120.30810940808878,14.178577845845775
transit,120.30024736181085,14.183218638125043
transit,120.29238499568658,14.187859170698184
transit,120.28452230961175,14.19249944346656
transit,120.2766593034821,14.197139456331524
transit,120.26879597719343,14.20177920919442
transit,120.26093233064152,14.206418701956586
transit,120.25306836372216,14.21105793451935
transit,120.24520407633115,14.215696906784025
transit,120.2373394683643,14.220335618651925
transit,120.22947453971743,14.224974070024347
transit,120.22160929028637,14.229612260802586
transit,120.21374371996696,14.234250190887922
transit,120.20587782865503,14.23888786018163
transit,120.19801161624646,14.243525268584978
transit,120.19014508263712,14.248162415999214
transit,120.18227822772285,14.252799302325593
transit,120.17441105139956,14.25743592746535
transit,120.16654355356313,14.262072291319715
transit,120.15867573410947,14.26670839378991
transit,120.15080759293448,14.271344234777144
transit,120.14293912993409,14.275979814182621
transit,120.13507034500422,14.280615131907531
transit,120.12720123804081,14.28525018785307
transit,120.1193318089398,14.2898849819204
transit,120.11146205759717,14.294519514010698
transit,120.10359198390884,14.299153784025119
transit,120.09572158777083,14.303787791864814
transit,120.08785086907909,14.308421537430918
transit,120.07997982772963,14.313055020624567
transit,120.07210846361845,14.317688241346882
transit,120.06423677664154,14.322321199498983
transit,120.05636476669494,14.326953894981964
transit,120.04849243367467,14.331586327696932
transit,120.04061977747678,14.336218497544966
transit,120.0327467979973,14.34085040442715
transit,120.02487349513228,14.345482048244548
transit,120.01699986877782,14.350113428898224
transit,120.00912591882997,14.354744546289226
transit,120.0012516451848,14.359375400318594
transit,119.99337704773842,14.364005990887367
transit,119.98550212638693,14.368636317896572
transit,119.97762688102645,14.373266381247218
transit,119.96975131155308,14.377896180840319
transit,119.96187541786297,14.382525716576863
transit,119.95399919985225,14.387154988357846
transit,119.94612265741705,14.391783996084245
transit,119.93824579045356,14.396412739657029
transit,119.93036859885792,14.401041218977165
transit,119.92249108252634,14.405669433945606
transit,119.91461324135496,14.410297384463295
transit,119.90673507524,14.414925070431163
transit,119.89885658407766,14.419552491750142
transit,119.89097776776416,14.424179648321147
transit,119.88309862619572,14.428806540045086
transit,119.87521915926855,14.433433166822855
transit,119.86733936687892,14.438059528555351
transit,119.85945924892306,14.442685625143456
transit,119.85157880529725,14.447311456488034
transit,119.84369803589775,14.451937022489954
transit,119.83581694062082,14.456562323050072
transit,119.82793551936278,14.461187358069234
transit,119.8200537720199,14.465812127448268
transit,119.8121716984885,14.470436631088013
transit,119.8042892986649,14.475060868889285
transit,119.79640657244542,14.479684840752888
transit,119.78852351972638,14.484308546579626
transit,119.78064014040415,14.488931986270298
transit,119.77275643437507,14.493555159725679
transit,119.76487240153551,14.498178066846538
transit,119.75698804178184,14.502800707533652
transit,119.74910335501042,14.507423081687769
transit,119.74121834111769,14.512045189209637
TP3,119.733333,14.51666703
transit,119.74245511347887,14.516859138136162
transit,119.75157724268301,14.517050891614721
transit,119.76069938758363,14.517242290430186
transit,119.7698215481519,14.517433334577088
transit,119.778943724359,14.517624024049958
transit,119.78806591617612,14.517814358843355
transit,119.79718812357443,14.518004338951831
transit,119.80631034652511,14.518193964369956
transit,119.81543258499933,14.518383235092298
transit,119.82455483896827,14.518572151113457
transit,119.8336771084031,14.518760712428026
transit,119.84279939327499,14.51894891903061
transit,119.8519216935551,14.519136770915836
transit,119.8610440092146,14.519324268078323
transit,119.87016634022466,14.519511410512713
transit,119.87928868655644,14.519698198213655
transit,119.8884110481811,14.519884631175808
transit,119.8975334250698,14.520070709393838
transit,119.90665581719368,14.52025643286243
transit,119.91577822452392,14.520441801576267
transit,119.92490064703168,14.52062681553005
transit,119.93402308468808,14.520811474718489
transit,119.94314553746429,14.520995779136301
transit,119.95226800533146,14.521179728778218
transit,119.96139048826073,14.521363323638978
transit,119.97051298622326,14.521546563713331
transit,119.97963549919015,14.52172944899604
transit,119.9887580271326,14.52191197948187
transit,119.99788057002172,14.522094155165606
transit,120.00700312782864,14.522275976042032
transit,120.01612570052451,14.522457442105951
transit,120.02524828808046,14.522638553352174
transit,120.03437089046764,14.52281930977552
transit,120.04349350765715,14.522999711370826
transit,120.05261613962014,14.523179758132923
transit,120.06173878632774,14.52335945005667
transit,120.07086144775107,14.523538787136921
transit,120.07998412386125,14.523717769368552
transit,120.0891068146294,14.523896396746444
transit,120.09822952002666,14.524074669265486
transit,120.10735224002414,14.524252586920579
transit,120.11647497459296,14.524430149706639
transit,120.12559772370423,14.524607357618583
transit,120.13472048732906,14.524784210651344
transit,120.14384326543858,14.524960708799867
transit,120.15296605800388,14.525136852059099
transit,120.1620888649961,14.525312640424003
transit,120.17121168638631,14.525488073889557
transit,120.18033452214566,14.525663152450734
transit,120.1894573722452,14.525837876102537
transit,120.19858023665608,14.526012244839965
transit,120.20770311534939,14.526186258658022
transit,120.21682600829621,14.526359917551739
transit,120.22594891546765,14.526533221516154
transit,120.23507183683482,14.5267061705463
transit,120.2441947723688,14.526878764637232
transit,120.25331772204069,14.527051003784026
transit,120.26244068582157,14.52722288798174
transit,120.27156366368254,14.527394417225459
transit,120.28068665559469,14.527565591510283
transit,120.2898096615291,14.527736410831311
transit,120.29893268145686,14.527906875183666
transit,120.30805571534906,14.528076984562459
transit,120.31717876317676,14.528246738962837
transit,120.32630182491106,14.528416138379937
transit,120.33542490052302,14.528585182808916
transit,120.34454798998375,14.528753872244932
transit,120.3536710932643,14.52892220668317
transit,120.36279421033575,14.529090186118813
transit,120.37191734116917,14.529257810547046
transit,120.38104048573562,14.529425079963088
transit,120.3901636440062,14.529591994362148
transit,120.39928681595194,14.529758553739445
transit,120.40841000154394,14.529924758090225
transit,120.41753320075324,14.530090607409731
transit,120.42665641355092,14.530256101693213
transit,120.43577963990803,14.530421240935938
transit,120.44490287979563,14.530586025133196
transit,120.4540261331848,14.530750454280257
transit,120.46314940004656,14.53091452837242
transit,120.47227268035199,14.531078247404999
transit,120.48139597407214,14.531241611373302
transit,120.49051928117807,14.531404620272665
transit,120.4996426016408,14.531567274098414
transit,120.50876593543141,14.531729572845906
transit,120.51788928252093,14.53189151651049
transit,120.52701264288042,14.532053105087536
transit,120.53613601648091,14.532214338572425
